locality,zone,latitude,longitude,price_lakh_2025,price_per_sqft_2025,metro_proximity,segment,predicted_price_lakh,price_error_lakh
Bopal,Central,23.0316,72.4671,71.5,7526.2,0,Mid,29.37,42.13
Satellite,West,23.0292,72.5195,132.0,9777.9,1,Premium,137.85,-5.85
Bodakdev,West,23.0471,72.5068,352.0,12571.9,1,Luxury,389.13,-37.13
Nikol,East,23.0421,72.6583,41.8,5225.0,0,Budget,-27.94,69.74
Vastral,East,23.0335,72.6683,24.2,4654.1,0,Budget,-38.96,63.16
Prahlad Nagar,West,23.0199,72.5063,159.5,11000.0,0,Premium,142.37,17.13
Chandkheda,North,23.1047,72.5938,121.0,6722.1,1,Premium,155.87,-34.87
Maninagar,West,23.0025,72.6142,63.8,6076.4,0,Mid,97.95,-34.15
Vastrapur,West,23.0376,72.5249,528.0,15085.4,1,Luxury,489.65,38.35
Gota,North,23.1038,72.5659,57.2,6355.8,1,Budget,34.38,22.82
Bapunagar,East,23.0498,72.6242,46.2,4199.8,0,Budget,34.32,11.88
Thaltej,West,23.0558,72.501,181.5,11344.3,1,Premium,192.6,-11.1
Naroda,East,23.083,72.6568,48.4,4964.3,0,Budget,71.42,-23.02
South Bopal,West,23.0196,72.471,203.5,9249.9,0,Premium,184.66,18.84
Odhav,East,23.0426,72.6677,19.8,4125.0,0,Budget,10.7,9.1
Anand Nagar,West,23.0603,72.5274,107.8,7811.1,0,Mid,122.91,-15.11
Judges Bungalow Road,Central,23.0548,72.5166,462.0,14437.5,0,Luxury,481.88,-19.88
Ghatlodia,Central,23.076,72.553,79.2,7764.9,0,Mid,62.21,16.99
Lambha,Central,22.9712,72.5848,35.2,4693.7,0,Budget,3.36,31.84
Ambli,West,23.0447,72.496,253.0,12047.2,0,Luxury,231.11,21.89
Vatva,Central,22.978,72.649,44.0,4999.5,0,Budget,46.95,-2.95
Tragad,Central,23.1175,72.6463,137.5,7051.0,0,Premium,170.32,-32.82
Prahladnagar,Central,23.0199,72.5063,176.0,11733.7,0,Premium,149.29,26.71
Shilaj,Central,23.0533,72.479,638.0,15191.0,0,Luxury,583.77,54.23
Meghaninagar,Central,23.0478,72.6374,17.6,3911.6,0,Budget,10.03,7.57
New Ranip,Central,23.0883,72.5844,60.5,5500.0,0,Mid,93.78,-33.28
Isanpur,Central,22.9876,72.6323,52.8,4400.0,0,Budget,36.96,15.84
Drive-In Road,Central,23.0523,72.5343,195.8,11518.1,0,Premium,204.91,-9.11
Rakhial,East,23.0455,72.6304,46.2,5021.5,0,Budget,70.36,-24.16
Motera,North,23.1018,72.596,214.5,8937.5,0,Premium,226.39,-11.89
Navrangpura,West,23.0367,72.5609,148.5,10457.7,0,Premium,146.48,2.02
Ambawadi,West,23.0338,72.5538,572.0,15052.4,0,Luxury,555.2,16.8
Kubernagar,Central,23.082,72.632,41.8,4918.1,0,Budget,72.47,-30.67
Saijpur,Central,23.072,72.6503,22.0,4400.0,0,Budget,-11.67,33.67
