id,property_type,bhk,area_sqft,locality,price_lakh,price_per_sqft,furnishing,floor,parking,age_years,latitude,longitude
1,Flat,2,950,Bopal,65,6842,Semi-Furnished,3,1,2,23.0316,72.4671
2,Flat,3,1350,Satellite,120,8889,Fully Furnished,7,2,5,23.0292,72.5195
3,Bungalow,4,2800,Bodakdev,320,11429,Semi-Furnished,G,2,8,23.0471,72.5068
4,Tenament,2,800,Nikol,38,4750,Unfurnished,G,1,12,23.0421,72.6583
5,Flat,1,520,Vastral,22,4231,Unfurnished,2,0,3,23.0335,72.6683
6,Flat,3,1450,Prahlad Nagar,145,10000,Fully Furnished,10,2,1,23.0199,72.5063
7,Row House,3,1800,Chandkheda,110,6111,Semi-Furnished,G,2,6,23.1047,72.5938
8,Flat,2,1050,Maninagar,58,5524,Semi-Furnished,4,1,10,23.0025,72.6142
9,Bungalow,5,3500,Vastrapur,480,13714,Fully Furnished,G,3,4,23.0376,72.5249
10,Flat,2,900,Gota,52,5778,Unfurnished,1,1,7,23.1038,72.5659
11,Tenament,3,1100,Bapunagar,42,3818,Unfurnished,G,1,18,23.0498,72.6242
12,Flat,3,1600,Thaltej,165,10313,Fully Furnished,12,2,2,23.0558,72.501
13,Flat,2,975,Naroda,44,4513,Semi-Furnished,3,1,9,23.083,72.6568
14,Row House,4,2200,South Bopal,185,8409,Semi-Furnished,G,2,3,23.0196,72.471
15,Flat,1,480,Odhav,18,3750,Unfurnished,2,0,14,23.0426,72.6677
16,Flat,3,1380,Anand Nagar,98,7101,Semi-Furnished,6,1,6,23.0603,72.5274
17,Bungalow,4,3200,Judges Bungalow Road,420,13125,Fully Furnished,G,4,10,23.0548,72.5166
18,Flat,2,1020,Ghatlodia,72,7059,Semi-Furnished,5,1,4,23.076,72.553
19,Tenament,2,750,Lambha,32,4267,Unfurnished,G,1,20,22.9712,72.5848
20,Flat,4,2100,Ambli,230,10952,Fully Furnished,8,2,1,23.0447,72.496
21,Flat,2,880,Vatva,40,4545,Unfurnished,2,1,11,22.978,72.649
22,Row House,3,1950,Tragad,125,6410,Semi-Furnished,G,2,5,23.1175,72.6463
23,Flat,3,1500,Prahladnagar,160,10667,Fully Furnished,9,2,2,23.0199,72.5063
24,Bungalow,6,4200,Shilaj,580,13810,Fully Furnished,G,4,3,23.0533,72.479
25,Flat,1,450,Meghaninagar,16,3556,Unfurnished,1,0,16,23.0478,72.6374
26,Flat,2,1100,New Ranip,55,5000,Semi-Furnished,4,1,8,23.0883,72.5844
27,Tenament,3,1200,Isanpur,48,4000,Unfurnished,G,1,15,22.9876,72.6323
28,Flat,3,1700,Drive-In Road,178,10471,Fully Furnished,14,2,1,23.0523,72.5343
29,Flat,2,920,Rakhial,42,4565,Unfurnished,3,1,13,23.0455,72.6304
30,Row House,4,2400,Motera,195,8125,Semi-Furnished,G,2,4,23.1018,72.596
31,Flat,3,1420,Navrangpura,135,9507,Fully Furnished,7,1,6,23.0367,72.5609
32,Bungalow,5,3800,Ambawadi,520,13684,Fully Furnished,G,3,7,23.0338,72.5538
